"filename", "language", "YAML", "Dart", "Markdown", "JSON", "C++", "XML", "Swift", "Groovy", "HTML", "Properties", "Kotlin", "comment", "blank", "total"
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 3, 10, 60
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\app\google-services.json", "JSON", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 1, 8
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 11, 1, 46
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\app\src\main\kotlin\com\example\loren\MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 1, 8
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 5, 33
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 1, 7
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 12
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Back ICon.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Bell.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Bill Icon.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Call.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Camera Icon.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Cart Icon.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Cash.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Chat bubble Icon.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Check mark rounde.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Close.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Conversation.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Discover.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Error.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Flash Icon.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Game Icon.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Gift Icon.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Heart Icon.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Heart Icon_2.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Location point.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Lock.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Log out.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Mail.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Parcel.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Phone.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Plus Icon.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Question mark.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Search Icon.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Settings.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Shop Icon.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Star Icon.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Success.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Trash.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\User.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\User_Icon.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\arrow_right.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\facebook-2.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\gallary.svg", "XML", 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 1, 1, 84
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\google-icon.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\menu.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\receipt.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\remove.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\twitter.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 1, 38
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 1, 27
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\admin\screens\add_product.dart", "Dart", 0, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 9, 276
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\constants\color.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 23
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\constants\loading.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 48
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\constants\sizeConfigure.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 31
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\imp_fucntion.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\main.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\cart\cartBody.dart", "Dart", 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 175
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\cart\cartPage.dart", "Dart", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 85
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\createAccount\backgroundCreateAccount.dart", "Dart", 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 113
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\createAccount\createAccount.dart", "Dart", 0, 280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 285
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\body.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 31
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\categories.dart", "Dart", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 70
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\caterory.dart", "Dart", 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 184
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\coustom_bottom_nav_bar.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 3, 68
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\discount_banner.dart", "Dart", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 41
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\home_header.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 56
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\icon_btn_with_counter.dart", "Dart", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 66
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\popular_product.dart", "Dart", 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 160
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\search_field.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\section_title.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\special_offers.dart", "Dart", 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 125
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\home_screen.dart", "Dart", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 109
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\itemImageViewer\itemImageView.dart", "Dart", 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 125
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\itemView\itemView.dart", "Dart", 0, 369, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 10, 398
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\log in\background.dart", "Dart", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 81
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\log in\login_page.dart", "Dart", 0, 227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 235
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\profile\components\body.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\profile\components\menuProfile.dart", "Dart", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 45
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\profile\components\profilePic.dart", "Dart", 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 111
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\profile\components\profile_menu_button.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 65
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\profile\profilePage.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 46
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\search.dart", "Dart", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 69
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\search\customAppBar.dart", "Dart", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 48
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\search\search_page.dart", "Dart", 0, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 180
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\wrapper\wrapper.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\services\auth.dart", "Dart", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 54
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\services\database.dart", "Dart", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 51
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\pubspec.yaml", "YAML", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 8, 86
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\test\widget_test.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 18, 8, 67
"c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\web\manifest.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23
"Total", "-", 35, 3276, 13, 207, 1, 335, 12, 83, 41, 8, 4, 270, 295, 4580